Date,Index
1397/5/3,108800.1
1397/5/2,108395.9
1397/5/1,108658.9
1397/4/31,108830.8
1397/4/30,108295.5
1397/4/27,107776.6
1397/4/26,107780.6
1397/4/25,108110
1397/4/24,108072.3
1397/4/23,108916.6
1397/4/20,109505.1
1397/4/19,110849
1397/4/17,110851.4
1397/4/16,111051.6
1397/4/13,112490
1397/4/12,112346.5
1397/4/11,109937.1
1397/4/10,108694.1
1397/4/9,111528.2
1397/4/6,111324.8
1397/4/5,113527.7
1397/4/4,115174.5
1397/4/3,112061.3
1397/4/2,109401.4
1397/3/30,108872.9
1397/3/29,106504.1
1397/3/28,104533.5
1397/3/27,102452.4
1397/3/23,99146.2
1397/3/22,96378.7
1397/3/21,95847.4
1397/3/20,95915.9
1397/3/19,96077.1
1397/3/13,95998.8
1397/3/12,95951.9
1397/3/9,95577.6
1397/3/8,95409.6
1397/3/7,95529.6
1397/3/6,95626
1397/3/5,95794
1397/3/2,95445
1397/3/1,95229.9
1397/2/31,95227.4
1397/2/30,95136.4
1397/2/29,95103.1
1397/2/26,94940.2
1397/2/25,94905.9
1397/2/24,94703.4
1397/2/23,94165.8
1397/2/22,93891.1
1397/2/19,93691.1
1397/2/18,93605.8
1397/2/17,93165.9
1397/2/16,92849.9
1397/2/15,93100.6
1397/2/11,93612.1
1397/2/10,93586.9
1397/2/9,93805.5
1397/2/8,94284.4
1397/2/5,94796.1
1397/2/4,94576.3
1397/2/3,94299.5
1397/2/2,94494.2
1397/2/1,95265.8
1397/1/29,95523.8
1397/1/28,95522.7
1397/1/27,95506.2
1397/1/26,95987.5
1397/1/22,96287
1397/1/21,96748
1397/1/20,97120.7
1397/1/19,96341.2
1397/1/18,96779.8
1397/1/15,97150.5
1397/1/14,97086.1
1397/1/8,96938.8
1397/1/7,96596.6
1397/1/6,96489.7
1397/1/5,96425.9
